x,Phase
575439937.3371422,122.3122044547027
588843655.3555739,121.7162340461966
602559586.0743423,121.1260997683852
616595001.8614663,120.54206815035378
630957344.4801769,119.96445413506162
645654229.0346388,119.39340616744035
660693448.0075788,118.82894685446544
676082975.3919642,118.27131178229149
691830970.9189185,117.72056741797991
707945784.3841195,117.17685539592226
724435960.0749712,116.64024982398523
741310241.3008982,116.11079940377883
758577575.029164,115.5886514968518
776247116.6286714,115.07384925370407
794328234.7242607,114.56647824518242
812830516.1640779,114.06644857488637
831763771.1026491,113.57398046339334
851138038.2023541,113.08897552570147
870963589.9560577,112.61147187962321
891250938.133722,112.14146413621296
912010839.3558856,111.67902966122158
933254300.7969663,111.22409947898934
954992586.0214106,110.7765853124374
977237220.9557847,110.33659226926636
999999999.9999734,109.90407667822102
1023292992.280727,109.47890964400472
1047128548.050872,109.06110210648245
1071519305.237578,108.65060261966897
1096478196.143156,108.24735310634648
1122018454.301933,107.85133101741783
1148153621.496852,107.46242340181902
1174897554.939498,107.08052037715835
1202264434.617381,106.70571335575984
1230268770.812348,106.33771594141945
1258925411.794133,105.97661070065394
1288249551.693099,105.6223226515079
1318256738.556371,105.27462275852214
1348962882.591617,104.93356570751423
1380384264.602847,104.59896129957474
1412537544.622716,104.27085224879428
1445439770.745888,103.94896955708201
1479108388.168167,103.63338264680495
1513561248.436167,103.32386102455199
1548816618.912439,103.0204013072487
1584893192.46107,102.72287229147936
1621810097.358885,102.43127469620974
1659586907.437515,102.1453327255054
1698243652.461697,101.86506650256338
1737800828.749327,101.59033578341555
1778279410.038874,101.32104026402803
1819700858.609933,101.05712443090533
1862087136.662816,100.79844317150186
1905460717.963194,100.54491007266897
1949844599.757991,100.29643363727803
1995262314.968824,100.05294865032761
2041737944.669473,99.81428592177744
2089296130.853981,99.58042490836851
2137962089.502173,99.35120878631349
2187761623.949492,99.12655469393187
2238721138.568277,98.90639688404998
2290867652.767709,98.69064217975573
2344228815.319856,98.47915178691515
2398832919.019423,98.27188809278337
2454708915.684961,98.06872241092616
2511886431.50951,97.86956455893483
2570395782.768792,97.67435593428723
2630267991.895308,97.48300502872289
2691534803.92684,97.2954062734245
2754228703.338089,97.11147100020676
2818382931.264374,96.93110347375804
2884031503.126524,96.75426827545661
2951209226.666302,96.58082698794344
3019951720.40193,96.4107594284717
3090295432.513503,96.24394655739667
3162277660.168289,96.0802877184652
3235936569.29619,95.91975016571678
3311311214.825816,95.76223342133864
3388441561.391928,95.60765677676972
3467368504.525217,95.45598875876529
3548133892.335652,95.30708210507703
3630780547.700909,95.16091150694321
3715352290.971618,95.017405510328
3801893963.205502,94.87647241658706
3890451449.942693,94.7380782573769
3981071705.534857,94.60209433021991
4073802778.041009,94.46852536138977
4168693834.703233,94.33725156473595
4265795188.015802,94.20821684643862
4365158322.401532,94.08135516914989
4466835921.509501,93.95665755830332
4570881896.148617,93.83396104659502
4677351412.871845,93.71326019154297
4786300923.226243,93.5945241932696
4897788193.684319,93.47764225705345
5011872336.272576,93.36257195181935
5128613839.913499,93.2492400120147
5248074602.497573,93.13762249682968
5370317963.702371,93.02762328884052
5495408738.576085,92.919216254199
5623413251.903326,92.81234706466135
5754399373.371401,92.70691633260284
5888436553.555717,92.60292836606894
6025595860.743402,92.50028769268489
6165950018.614641,92.39894598545438
6309573444.801747,92.29887894193409
6456542290.346366,92.20000808268111
6606934480.075767,92.10229055767502
6760829753.91962,92.00567135586233
6918309709.189162,91.91009272472063
7079457843.841171,91.81552533443113
7244359600.749688,91.72190849315405
7413102413.008958,91.62920158559429
7585775750.291615,91.53734656236259
7762471166.28669,91.44629489747518
7943282347.242582,91.3560111291084
8128305161.640754,91.26642739855669
8317637711.026465,91.17751373630047
8511380382.023514,91.08921886608424
8709635899.560549,91.0014949125606
8912509381.33719,90.91429767184711
9120108393.558826,90.82757985352231
9332543007.969633,90.74129366740678
9549925860.214075,90.65539844271795
9772372209.557816,90.56984810346088
10000000000.0,90.48459648567837
